기간,구분,신체,정서,성,방임,신체와 정서,신체와 성,신체와 방임,정서와 성,정서와 방임,성과 방임,신체와 정서와 성,신체와 정서와 방임,신체와 성과 방임,정서와 성과 방임,신체와 정서와 성과 방임
2013,중앙,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2013,서울,109,98,25,294,187,3,24,3,35,2,6,27,0,0,2
2013,부산,21,42,5,71,99,0,7,0,29,0,2,18,0,0,1
2013,대구,30,25,6,38,66,0,3,1,7,2,2,11,0,0,0
2013,인천,30,52,2,121,67,0,15,1,29,1,6,16,0,0,0
2013,광주,24,17,6,37,29,1,2,0,1,0,0,1,0,0,0
2013,대전,10,47,10,50,59,0,3,0,17,0,0,10,0,0,2
2013,울산,2,43,3,30,49,0,0,1,13,0,2,4,0,0,0
2013,경기,273,213,76,294,421,6,43,10,71,0,14,88,0,4,3
2013,강원,49,41,6,76,51,0,3,2,2,0,0,6,0,0,0
2013,충북,17,80,12,102,84,0,7,0,54,0,2,25,0,2,2
2013,충남,12,58,10,122,84,0,2,5,22,0,2,30,0,0,0
2013,전북,47,167,21,169,97,4,15,3,78,0,2,37,0,0,1
2013,전남,51,65,17,98,92,3,4,0,21,0,4,15,0,2,0
2013,경북,34,85,24,118,128,3,11,0,27,1,4,32,0,1,2
2013,경남,20,56,15,128,186,1,14,3,54,0,7,85,0,0,6
2013,제주,24,12,4,29,50,0,0,0,11,0,0,6,0,0,1
2014,중앙,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,서울,183,120,31,155,335,2,13,6,53,1,4,48,1,0,2
2014,부산,101,49,3,73,120,0,6,0,21,0,3,16,0,0,0
2014,대구,39,57,7,62,168,1,6,2,8,0,0,12,0,0,0
2014,인천,43,47,5,95,220,0,17,0,29,0,1,38,0,0,0
2014,광주,58,17,12,28,38,0,1,1,6,0,0,3,0,0,0
2014,대전,32,64,3,55,105,1,8,0,8,0,2,7,0,0,1
2014,울산,54,45,5,57,149,0,5,0,17,0,0,16,0,0,0
2014,경기,454,401,69,423,847,6,50,8,97,1,13,125,0,1,6
2014,강원,90,68,9,65,100,1,11,3,10,1,3,3,0,0,0
2014,충북,24,91,21,96,163,0,12,2,12,3,7,23,0,1,0
2014,충남,38,55,18,130,159,0,12,1,42,0,2,24,0,2,0
2014,전북,80,164,39,220,213,5,22,5,93,2,1,87,1,0,0
2014,전남,84,79,52,143,216,0,7,3,23,1,6,25,0,2,0
2014,경북,76,130,10,112,214,2,6,6,23,0,5,28,0,0,1
2014,경남,61,142,21,98,289,0,13,2,59,0,3,59,0,0,2
2014,제주,36,53,3,58,104,0,2,0,12,0,1,17,0,1,1
2015,중앙,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,서울,259,218,35,138,410,2,15,10,30,0,9,51,0,1,1
2015,부산,109,83,24,87,158,5,8,4,27,0,2,18,0,0,0
2015,대구,63,73,7,59,114,0,7,2,11,0,2,8,0,0,1
2015,인천,79,54,4,115,189,0,14,2,27,0,1,26,0,0,0
2015,광주,83,29,8,27,85,1,1,4,6,0,2,5,0,0,2
2015,대전,52,65,3,64,124,0,2,1,12,0,1,6,0,0,0
2015,울산,52,66,5,65,99,0,1,2,24,0,4,22,0,0,0
2015,경기,576,491,107,405,1086,2,39,14,117,2,28,104,0,0,2
2015,강원,107,119,11,85,184,0,9,4,14,0,1,18,0,0,0
2015,충북,49,107,34,109,255,0,8,1,26,2,2,45,1,1,4
2015,충남,65,93,19,151,215,1,9,1,28,0,3,28,0,0,2
2015,전북,66,184,47,209,227,0,22,9,72,1,6,45,0,0,1
2015,전남,113,97,70,174,221,4,7,3,34,0,6,27,0,0,1
2015,경북,71,165,32,208,249,3,7,4,24,1,11,33,0,0,0
2015,경남,114,132,17,88,286,2,18,4,34,2,9,33,0,0,3
2015,제주,26,70,5,26,107,0,0,0,9,0,1,6,0,0,0
2016,중앙,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,서울,348,413,32,400,902,4,24,30,61,0,10,41,0,2,1
2016,부산,180,187,27,98,301,4,12,4,33,1,5,28,0,0,0
2016,대구,83,135,8,122,292,1,18,1,43,0,3,30,0,0,0
2016,인천,250,215,31,191,415,1,9,5,41,0,2,30,0,0,0
2016,광주,81,37,4,75,106,1,6,2,20,0,2,12,0,0,0
2016,대전,98,50,9,63,123,0,3,0,5,0,3,5,0,0,0
2016,울산,31,174,21,53,334,1,5,2,34,0,2,28,0,0,0
2016,경기,772,733,110,597,1724,4,80,14,136,2,29,141,0,2,9
2016,강원,138,211,20,144,401,1,10,4,29,0,6,16,0,0,1
2016,충북,101,168,27,253,286,5,26,4,51,0,3,23,0,1,0
2016,충남,107,119,31,144,332,0,6,3,31,2,5,41,0,0,3
2016,전북,112,324,34,229,491,0,24,9,99,1,10,110,0,0,3
2016,전남,139,289,90,208,390,5,12,10,42,1,10,32,1,0,0
2016,경북,125,271,17,147,392,1,9,0,34,0,6,38,0,0,0
2016,경남,102,220,27,154,474,2,20,8,50,0,3,76,0,0,3
2016,제주,48,42,5,46,122,0,4,1,2,0,1,5,0,0,0
2017,중앙,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,서울,454,448,54,349,858,2,16,11,39,1,10,63,0,0,1
2017,부산,350,346,77,121,468,2,11,7,56,0,2,19,0,0,0
2017,대구,138,289,34,169,389,3,8,24,32,0,9,32,0,0,0
2017,인천,245,209,17,259,388,2,14,25,45,1,4,19,0,0,0
2017,광주,138,150,14,75,331,0,18,4,26,0,11,27,0,1,1
2017,대전,57,89,9,85,249,0,3,2,20,1,3,6,0,0,0
2017,울산,50,121,20,81,388,4,2,7,27,1,11,26,0,1,0
2017,경기,879,1058,168,467,2087,12,59,21,128,1,37,159,0,0,1
2017,강원,176,299,28,116,369,1,17,11,23,0,6,17,0,0,6
2017,충북,111,196,39,146,261,0,12,3,81,0,2,29,0,1,7
2017,충남,156,167,22,161,433,1,9,7,49,0,3,53,0,0,0
2017,전북,118,302,59,271,561,4,22,13,105,0,11,106,0,2,0
2017,전남,108,326,92,227,486,0,5,19,68,0,30,56,0,0,0
2017,경북,158,500,22,101,699,3,4,7,55,6,10,60,0,0,1
2017,경남,124,162,27,127,598,1,10,4,24,0,6,47,0,1,1
2017,제주,23,66,10,32,192,0,1,0,0,0,5,15,0,0,0
2018,중앙,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,서울,488,578,42,203,783,3,20,3,56,0,6,27,0,0,1
2018,부산,264,385,108,149,540,5,19,50,53,0,13,26,0,0,0
2018,대구,126,378,30,82,473,3,9,6,18,0,6,37,0,0,0
2018,인천,222,257,13,130,442,1,17,11,50,0,5,19,0,0,0
2018,광주,156,205,17,187,336,4,9,4,19,0,12,13,0,0,0
2018,대전,24,141,9,106,294,0,3,9,39,0,5,13,0,0,0
2018,울산,53,153,15,70,364,1,8,5,14,0,6,45,0,0,0
2018,경기,1043,1303,244,573,2435,16,51,79,134,0,37,155,0,2,4
2018,강원,190,258,61,88,470,6,15,8,51,1,21,49,0,1,0
2018,충북,118,158,43,164,239,6,14,2,55,0,17,28,1,0,1
2018,충남,155,440,36,157,427,2,14,7,33,0,3,47,0,0,0
2018,전북,127,336,30,202,605,2,39,3,103,0,15,115,0,0,3
2018,전남,137,418,163,234,591,10,15,40,47,0,21,46,0,0,1
2018,경북,186,544,44,146,595,2,10,192,62,0,12,29,0,0,0
2018,경남,103,228,39,88,559,2,9,2,43,0,14,30,0,0,1
2018,제주,14,70,15,25,201,0,0,0,1,0,6,3,0,0,0
2018,세종시,30,10,1,0,22,0,2,1,1,0,0,1,0,0,0
